TaskId,TaskGroupId,TaskTypeName,CarrierCode,AircraftTypeCode,ArrivalFlightId,DepartureFlightId,ArrivalServiceType,DepartureServiceType,ArrivalCategory,DepartureCategory,StartDate,StartTime,EndDate,EndTime,Duration-min,BufferTime-min
1,1,"Single paired task",TK,A,1000,1001,J,J,Domestic,Domestic,25.03.2023,05:00:00,25.03.2023,08:00:00,180,30
2,2,"Sadece Arrival",TK,B,2000,,J,,International,,25.03.2023,04:30:00,25.03.2023,06:30:00,120,30
3,2,"Sadece Departure",TK,C,,2001,,J,,International,25.03.2023,07:30:00,25.03.2023,09:30:00,120,30
4,3,"Sadece Arrival",TK,D,3000,,J,,Domestic,,25.03.2023,09:30:00,25.03.2023,10:15:00,45,30
5,3,"Remote Tow",TK,D,3000,3001,J,J,Domestic,International,25.03.2023,10:20:00,25.03.2023,15:55:00,335,30
6,3,"Sadece Departure",TK,D,,3001,,J,,International,25.03.2023,16:00:00,25.03.2023,17:00:00,60,30
7,4,"Sadece Arrival",TK,E,4000,,J,,International,,25.03.2023,08:00:00,25.03.2023,10:00:00,120,30
8,4,"Hangar Tow",TK,E,4000,4001,J,J,International,International,25.03.2023,10:01:00,25.03.2023,15:59:00,358,30
9,4,"Sadece Departure",TK,E,,4001,,J,,International,25.03.2023,16:00:00,25.03.2023,18:00:00,120,30
10,5,"Sadece Arrival",TK,F,5000,,J,,International,,25.03.2023,06:15:00,25.03.2023,08:15:00,120,30
11,5,"Sadece Departure",TK,F,,5001,,J,,Domestic,25.03.2023,08:20:00,25.03.2023,10:30:00,130,30
12,6,"Single paired task",TK,A,1050,1051,J,A,Domestic,Domestic,25.03.2023,07:00:00,25.03.2023,10:00:00,180,30
13,7,"Sadece Arrival",TK,B,2050,,J,,International,,25.03.2023,06:30:00,25.03.2023,08:30:00,120,30
14,7,"Sadece Departure",TK,C,,2051,,J,,International,25.03.2023,09:30:00,25.03.2023,11:30:00,120,30
15,8,"Sadece Arrival",TK,D,3050,,J,,Domestic,,25.03.2023,11:30:00,25.03.2023,12:15:00,45,30
16,8,"Remote Tow",TK,D,3050,3051,J,J,Domestic,International,25.03.2023,12:20:00,25.03.2023,17:55:00,335,30
17,8,"Sadece Departure",TK,D,,3051,,J,,International,25.03.2023,18:00:00,25.03.2023,19:00:00,60,30
18,9,"Sadece Arrival",TK,E,4050,,J,,International,,25.03.2023,10:00:00,25.03.2023,12:00:00,120,30
19,9,"Hangar Tow",TK,E,4050,4051,J,J,International,International,25.03.2023,12:01:00,25.03.2023,17:59:00,358,30
20,9,"Sadece Departure",TK,E,,4051,,J,,International,25.03.2023,18:00:00,25.03.2023,20:00:00,120,30
21,10,"Sadece Arrival",TK,F,5050,,J,,International,,25.03.2023,08:15:00,25.03.2023,10:15:00,120,30
